51340 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
53388 0 524418 0 0 0 0 0 0 0 
3332 0 524418 0 0 0 0 0 192 0 
258 13 524418 0 0 0 0 0 192 0 
2052 0 524418 0 0 0 0 0 192 0 
6148 0 524418 0 0 0 0 0 192 0 
112780 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
65676 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
3588 0 524418 0 0 0 0 0 0 0 
3589 0 524418 0 0 0 0 0 0 0 
3333 0 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3332 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
5381 0 524418 0 0 0 0 0 0 0 
5380 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
4356 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
7173 0 524418 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
6148 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
291 0 524418 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
8452 0 524418 0 0 0 0 0 0 0 
13061 0 524418 0 0 0 0 0 0 0 
12292 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
12293 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
143500 0 524418 0 0 0 0 0 0 0 
8221 0 524416 0 0 0 0 0 0 0 
8221 0 524418 0 0 0 0 0 0 0 
